HIP,赤経時,赤経分,赤経秒,赤緯度,赤緯分,赤緯秒,視等級,年周視差,赤経方向固有運動,赤緯方向固有運動,B-V色指数,V-I色指数,スペクトル分類
80170,16,21,55.24,19,9,10.9,3.74,16.69,-47.44,44.61,0.299,0.34,A9III
80331,16,23,59.51,61,30,50.7,2.73,37.18,-16.98,56.68,0.91,0.84,G8III
80582,16,27,11.05,-47,33,17,4.46,8.16,-13.72,-20.63,-0.07,-0.04,B4V
80763,16,29,24.47,-26,25,55,1.06,5.4,-10.16,-23.21,1.865,2.9,M1Ib + B2.5V
80816,16,30,13.26,21,29,22.7,2.78,22.07,-98.43,-14.49,0.947,0.94,G8III
81065,16,33,27.46,-78,53,49.1,3.86,20.44,-125.68,-77.59,0.923,0.92,K0IV SB
81126,16,34,6.19,42,26,12.8,4.2,10.79,-9.03,59.8,-0.013,0.02,B9Vvar
81266,16,35,52.96,-28,12,57.5,2.82,7.59,-8.59,-22.5,-0.206,-0.24,B0V
81377,16,37,9.53,-10,34,1.7,2.54,7.12,13.07,25.44,0.038,0.1,O9.5V
81693,16,41,17.48,31,36,6.8,2.81,92.63,-462.58,345.05,0.65,0.7,F9IV
81833,16,42,53.74,38,55,20.9,3.48,29.11,35.58,-84.98,0.916,0.89,G8III-IV
81852,16,43,5.42,-77,30,59.7,4.23,20.69,-282.83,-355.03,1.06,1.04,K0III
82080,16,45,58.16,82,2,14.1,4.21,9.41,19.54,4.67,0.897,0.91,G5IIIvar
82273,16,48,39.87,-69,1,39.5,1.91,7.85,17.85,-32.92,1.447,1.45,K2IIb-IIIa
82363,16,49,47.11,-59,2,28.7,3.77,10.41,39.59,-25.28,1.562,1.67,K5III
82396,16,50,10.24,-34,17,33.4,2.29,49.85,-611.83,-255.87,1.144,1.1,K2IIIb
82514,16,51,52.24,-38,2,50.4,3,3.97,-8.84,-21.6,-0.2,-0.2,B1.5IV + B
82671,16,53,59.73,-42,21,43.3,4.7,-1.13,-0.48,-2.17,0.444,0.71,B1Iae
83000,16,57,40.27,9,22,30.2,3.19,37.99,-293.03,-9.7,1.16,1.1,K2IIIvar
83081,16,58,37.23,-55,59,24.2,3.12,5.68,-18.31,-35.29,1.552,1.6,K5III
83207,17,0,17.41,30,55,34.8,3.92,20.04,-47.68,26.89,-0.018,-0.04,A0V
83895,17,8,47.23,65,42,52.7,3.17,9.6,-20.76,19.15,-0.12,-0.14,B6III
84012,17,10,22.66,-15,43,30.5,2.43,38.77,41.16,97.65,0.059,0.06,A2.5Va
84143,17,12,9.18,-43,14,18.6,3.32,45.56,22.01,-287.41,0.441,0.47,F3p
84379,17,15,1.92,24,50,22.5,3.12,41.55,-21.14,-157.68,0.08,0.06,A3IVv SB
84380,17,15,2.85,36,48,33,3.16,8.89,-27.35,2.7,1.437,1.31,K3IIvar
84606,17,17,40.29,37,17,28.8,4.64,18.34,-42.74,63.76,0.043,0.07,A2V
84880,17,20,49.64,-12,50,48.8,4.32,16.86,42.75,2.72,0.037,0.07,A0/A1V
85112,17,23,40.97,37,8,45.3,4.15,8.12,-38.58,9.19,-0.011,0.01,B9.5III
85258,17,25,18,-55,31,47.4,2.84,5.41,-8.23,-24.71,1.479,1.5,K3Ib-II
85267,17,25,23.66,-56,22,39.7,3.31,2.87,-0.77,-15.85,-0.15,-0.12,B1Ib
85670,17,30,25.98,52,18,4.9,2.79,9.02,-15.59,11.57,0.954,0.93,G2II
85693,17,30,44.3,26,6,38.2,4.41,8.88,18.39,16.78,1.434,1.39,K3IIIvar
85727,17,31,5.98,-60,41,1,3.6,17.42,-53.65,-99.37,-0.104,-0.1,B8V
85755,17,31,24.95,-23,57,45.3,4.78,7.65,4.91,-25.9,0.016,0.08,A0V
85792,17,31,50.52,-49,52,33.5,2.84,13.46,-31.27,-67.15,-0.136,-0.15,B2Vne
85822,17,32,12.9,86,35,10.8,4.35,17.85,10.54,53.97,0.021,0.04,A1Vn
85829,17,32,15.88,55,10,22.1,4.86,32.64,143.71,62.46,0.279,0.3,Am
85927,17,33,36.53,-37,6,13.5,1.62,4.64,-8.9,-29.95,-0.231,-0.24,B1.5IV+...
86032,17,34,56,12,33,38.1,2.08,69.84,110.08,-222.61,0.155,0.17,A5III
86228,17,37,19.13,-42,59,52.2,1.86,11.99,6.06,-0.95,0.406,0.48,F1II
86263,17,37,35.23,-15,23,54.3,3.54,30.93,-39.3,-61.27,0.262,0.29,F0IIIp
86414,17,39,27.89,46,0,22.8,3.82,6.58,-7.17,3.97,-0.179,-0.21,B3V SB
86565,17,41,24.92,-12,52,30.6,4.24,19.41,-72.16,-55.22,0.086,0.1,A2Va
86670,17,42,29.28,-39,1,47.7,2.39,7.03,-6.49,-25.55,-0.171,-0.22,B1.5III
86742,17,43,28.38,4,34,0.9,2.76,39.78,-40.67,158.8,1.168,1.1,K2III
86929,17,45,44,-64,43,25.4,3.61,8.79,-11.08,-56.37,1.161,1.09,K1III
86974,17,46,27.72,27,43,21,3.42,119.05,-291.42,-750,0.75,0.71,G5IV
87072,17,47,33.63,-27,49,50.7,4.53,3.03,-3.62,-10.67,0.6,0.76,F7II
87073,17,47,35.08,-40,7,37.1,2.99,1.82,0.44,-6.4,0.509,0.64,F3Ia
87585,17,53,31.63,56,52,20.8,3.73,29.26,93.65,78.44,1.177,1.11,K2III
87808,17,56,15.18,37,15,1.9,3.86,4.87,2.74,7.24,1.35,1.17,K1IIvar
87833,17,56,36.38,51,29,20.2,2.24,22.1,-8.52,-23.05,1.521,1.54,K5III
87933,17,57,45.83,29,14,52.5,3.7,24.12,82.33,-18.73,0.935,0.89,K0III
88635,18,5,48.52,-30,25,25.1,2.98,33.94,-55.75,-181.53,0.981,0.99,K0III
88714,18,6,37.88,-50,5,29.2,3.65,3.22,-8.43,-9.26,-0.101,-0.06,B2Ib
88794,18,7,32.55,28,45,44.9,3.84,9.39,-0.17,7.51,-0.018,-0.02,B9.5V
88866,18,8,34.79,-63,40,5,4.33,23.55,17.45,-207.64,0.228,0.23,Am
89341,18,13,45.81,-21,3,31.8,3.84,0.11,1.72,-1.39,0.195,0.21,B2III:
89642,18,17,37.73,-36,45,40.6,3.1,21.87,-129.27,-166.61,1.582,2.24,M2III
89931,18,20,59.62,-29,49,40.9,2.72,10.67,29.96,-26.38,1.38,1.35,K3III
89937,18,21,2.34,72,44,1.3,3.55,124.11,531.08,-351.59,0.489,0.62,F7Vvar
89962,18,21,18.92,-2,53,49.6,3.23,52.81,-547.57,-700.72,0.941,0.96,K0III-IV
90098,18,23,13.62,-61,29,38.1,4.35,7.76,0.53,1.7,1.462,1.5,M1III SB
90185,18,24,10.35,-34,23,3.5,1.79,22.55,-39.61,-124.05,-0.031,0.01,B9.5III
90422,18,26,58.43,-45,58,6,3.49,13.08,-16.68,-53.33,-0.179,-0.18,B3IV
90496,18,27,58.27,-25,25,16.5,2.82,42.2,-44.81,-186.29,1.025,1.04,K1IIIb
90568,18,28,49.74,-49,4,12.1,4.1,25.6,137.9,-229.14,0.995,1.02,G8/K0III
90595,18,29,11.85,-14,33,56.9,4.67,11.19,3.07,-3.48,0.076,0.1,A1IV/V
90887,18,32,21.31,-39,42,14.1,5.16,14.83,31.98,-37.62,0.079,0.09,A3V
91117,18,35,12.44,-8,14,35.9,3.85,18.72,-18.98,-314.63,1.317,1.28,K2III
91262,18,36,56.19,38,46,58.8,0.03,128.93,201.02,287.46,-0.001,-0.01,A0Vvar
91792,18,43,2.13,-71,25,39.8,4.01,15.55,1.25,-158.29,1.134,1.14,K2III
91875,18,43,46.94,-38,19,23.9,5.11,16.15,1.12,-53.81,0.075,0.09,A0/A1V
91971,18,44,46.34,37,36,18.2,4.34,21.23,29.26,26.57,0.192,0.18,Am
92041,18,45,39.35,-26,59,26.8,3.17,14.14,51.15,0.45,-0.107,-0.1,B8.5III
92175,18,47,10.48,-4,44,52.2,4.22,4.73,-7.71,-15.89,1.087,1.09,G5II...
92202,18,47,28.98,-5,42,18.3,5.38,2.32,-44.09,-31.36,1.28,1.42,K0Ibpvar
92420,18,50,4.79,33,21,45.6,3.52,3.7,1.1,-4.46,0.003,0.02,A8:V comp SB
92609,18,52,13.04,-62,11,15.2,4.22,1.8,-1.33,-13.53,-0.15,-0.14,B2II-III
92791,18,54,30.29,36,53,55,4.22,3.63,-6.73,3.26,1.575,2.6,M4IIvar
92814,18,54,43.12,-15,36,10.9,5.08,1.96,-2.38,-5.64,0.141,0.16,B3II
92855,18,55,15.92,-26,17,47.7,2.05,14.54,13.87,-52.65,-0.134,-0.13,B2.5V
92946,18,56,13.16,4,12,12.7,4.62,24.73,37.69,26.98,0.161,0.2,A5V
92953,18,56,16.97,-42,42,38.2,5.35,10.52,-27.03,-30.48,0.998,0.98,G6III-IV
92989,18,56,40.49,-37,20,35.5,5.36,7.67,8.79,-23.68,-0.147,-0.14,B3V
93015,18,56,57.04,-67,14,0.7,4.4,6,-7.83,16.65,0.53,0.59,F5Ib-II:
93085,18,57,43.78,-21,6,23.8,3.52,8.76,34.91,-12.33,1.151,1.09,G8/K0II/III
93174,18,58,43.47,-37,6,25.5,4.83,33.43,-132.25,-110.45,0.396,0.44,F3IV/V
93194,18,58,56.62,32,41,22.4,3.25,5.14,-2.76,1.77,-0.049,-0.03,B9III
93244,18,59,37.39,15,4,6.5,4.02,21.22,-52.68,-73.81,1.082,1,K2III
93506,19,2,36.72,-29,52,48.4,2.6,36.61,-14.1,3.66,0.062,0.06,A3IV
93542,19,3,6.83,-42,5,42,4.74,17.75,55.74,-45.33,-0.027,-0.02,A0Vn
93683,19,4,40.93,-21,44,28.9,3.76,23.49,76.26,-58.08,1.012,0.98,K0III
93747,19,5,24.61,13,51,49.4,2.99,39.18,-7.04,-95.31,0.014,-0.01,A0Vn
93805,19,6,14.95,-4,52,56.4,3.43,26.05,-19.68,-90.37,-0.096,-0.09,B9Vn
93825,19,6,25.04,-37,3,45.9,4.23,55.89,96.93,-279.67,0.523,0.59,F7IV-V
93864,19,6,56.44,-27,40,11.3,3.32,27.09,-50.79,-250.51,1.169,1.15,K1/K2III
94005,19,8,20.93,-40,29,47.9,4.57,18.67,48.05,-26.84,1.07,1.06,K1III
94114,19,9,28.28,-37,54,15.3,4.11,25.15,85.73,-96.65,0.042,0.03,A0/A1V
94160,19,10,1.75,-39,20,26.5,4.1,6.42,5.89,-36.78,1.163,1.11,K0II/IIICN.
94376,19,12,33.15,67,39,40.7,3.07,32.54,94.49,92.3,0.99,0.94,G9III
94779,19,17,6.11,53,22,5.4,3.8,26.48,60.22,122.93,0.95,0.85,K0III
94820,19,17,38.09,-18,57,10.4,4.88,6.09,-10.05,-10.64,1.013,0.99,K0III
95168,19,21,40.38,-17,50,50.1,3.92,26.79,-26.95,22.24,0.228,0.25,F0III/IV
95294,19,23,13.06,-44,47,58.7,4.27,23.52,92.78,-53.73,0.35,0.42,F2III
95347,19,23,53.15,-40,36,56.3,3.96,19.2,32.67,-120.81,-0.105,-0.1,B8V
95501,19,25,29.75,3,6,52.5,3.36,65.05,253.06,80.67,0.319,0.38,F0IV
95771,19,28,42.41,24,39,54.6,4.44,11,-126.45,-106.99,1.502,1.68,M0 comp
95853,19,29,42.34,51,43,46.1,3.76,26.63,20.92,128.12,0.148,0.18,A5Vn
95947,19,30,43.29,27,57,34.9,3.05,8.46,-7.09,-5.63,1.088,1.05,K3II+...
96406,19,36,1.65,-24,43,8.5,5.64,11.23,6.08,-26.37,0.185,0.16,A1m...
96757,19,40,5.78,18,0,50.2,4.39,6.89,15.09,-19.72,0.777,0.77,G0II
96837,19,41,2.93,17,28,34,4.39,6.99,9.06,-33.9,1.041,0.96,G8II
97165,19,44,58.44,45,7,50.5,2.86,19.07,43.22,48.44,-0.002,-0.02,B9.5III
97278,19,46,15.57,10,36,47.8,2.72,7.08,15.72,-3.08,1.507,1.44,K3II
97365,19,47,23.27,18,32,3.3,3.68,7.28,-4.58,11.1,1.313,1.27,M2II + B6
97433,19,48,10.21,70,16,4.2,3.84,22.4,80.18,39.02,0.888,0.88,G8III
97649,19,50,46.68,8,52,2.6,0.76,194.44,536.82,385.54,0.221,0.27,A7IV-V
97804,19,52,28.36,1,0,20.4,3.87,2.78,6.94,-7.3,0.63,0.73,F6Ibv SB
98032,19,55,15.68,-41,52,6.3,4.12,17.24,23.37,51.6,1.063,1.09,K0III
98036,19,55,18.77,6,24,28.6,3.71,72.95,46.35,-481.32,0.855,0.89,G8IVvar
98110,19,56,18.4,35,5,0.6,3.89,23.4,-34,-27.6,1.019,0.98,K0IIIvar
98337,19,58,45.39,19,29,31.5,3.51,11.9,64.37,22.58,1.571,1.65,K5III
98412,19,59,44.17,-35,16,34.5,4.37,5.28,6.02,-25.15,-0.15,-0.15,B2.5IV
98495,20,0,35.39,-72,54,36.7,3.97,30.73,80.54,-131.34,-0.032,-0.04,A0V
98543,20,1,6.01,27,45,12.8,4.66,14.67,57.99,3.76,0.184,0.19,A4III
98688,20,2,39.46,-27,42,35.6,4.43,7.28,32.28,14.35,1.64,2.5,M4III
98920,20,5,9.47,19,59,27.2,5.09,20.17,30.61,79.65,1.058,1.1,K2III
99240,20,8,41.86,-66,10,45.6,3.55,163.73,1210.29,-1130.34,0.751,0.76,G5IV-Vvar
99473,20,11,18.26,0,49,17.3,3.24,11.36,35.48,6.05,-0.066,-0.06,B9.5III
100064,20,18,3.22,-12,32,41.5,3.58,30.01,61.78,2.85,0.883,0.92,G6/G8III
100345,20,21,0.65,-14,46,53,3.05,9.48,48.42,14,0.79,0.9,A5:n
100453,20,22,13.7,40,15,24.1,2.23,2.14,2.43,-0.93,0.673,0.65,F8Ib
100751,20,25,38.85,-56,44,5.6,1.94,17.8,7.71,-86.15,-0.118,-0.1,B2IV
101421,20,33,12.76,11,18,12,4.03,9.09,10.75,-28.54,-0.123,-0.1,B6III
101769,20,37,32.87,14,35,42.7,3.64,33.49,118.28,-47.65,0.425,0.5,F5IV
101772,20,37,33.99,-47,17,30,3.11,32.21,49.2,66.07,0.998,0.98,K0III
101958,20,39,38.25,15,54,43.4,3.77,13.55,54.14,7.91,-0.057,-0.01,B9V
102098,20,41,25.91,45,16,49.2,1.25,1.01,1.56,1.55,0.092,0.16,A2Ia
102281,20,43,27.55,15,4,28.9,4.43,16.03,-19.61,-41.74,0.302,0.34,A7IIIp d Del
102395,20,44,57.56,-66,12,11.7,3.42,23.71,-42.4,10.57,0.163,0.2,A5IV
102485,20,46,5.77,-25,16,13.9,4.13,68.16,-51.38,-156.66,0.426,0.49,F5V
102488,20,46,12.43,33,58,10,2.48,45.26,356.16,330.28,1.021,1,K0III
102532,20,46,39.52,16,7,29.2,4.27,32.14,-25.88,-196.27,1.042,1.03,K1IV
102618,20,47,40.53,-9,29,44.5,3.78,14.21,31.89,-35.32,0,-0.01,A1V
102831,20,49,58.08,-33,46,46.8,4.89,8.57,3.71,-20.19,1.004,0.97,G8III
102978,20,51,49.3,-26,55,8.9,4.12,5.19,-7.97,-2.54,1.633,1.76,K4III
103227,20,54,48.58,-58,27,14.7,3.67,5.41,21.06,-24.75,1.25,1.11,K0III
103738,21,1,17.46,-32,15,28,4.67,14.59,-2.09,-0.19,0.89,0.9,G8III
104139,21,5,56.78,-17,13,57.8,4.08,20.61,79.64,-61.64,-0.01,0,A1V
104521,21,10,20.47,10,7,55,4.7,28.38,49.07,-151.85,0.262,0.26,F0p
104732,21,12,56.18,30,13,37.5,3.21,21.62,6.87,-68.12,0.99,0.97,G8II SB
104858,21,14,28.79,10,0,27.8,4.47,54.11,42.32,-303.43,0.529,0.57,F5V+...
104987,21,15,49.4,5,14,53.1,3.92,17.51,59.63,-94.33,0.549,0.62,G0III+...
105140,21,17,56.25,-32,10,20.9,4.71,19.76,55.46,-22.12,0.07,0.09,A0V
105199,21,18,34.58,62,35,7.6,2.45,66.84,149.91,48.27,0.257,0.26,A7IV-V
105319,21,19,51.88,-53,26,57.4,4.39,33.58,107.37,-67.12,0.191,0.21,A5V
105515,21,22,14.78,-16,50,4.4,4.28,15.13,30.83,5.26,0.888,0.89,G8III
105570,21,22,53.58,6,48,40,5.16,9.06,52.66,11.15,0.064,0.07,A3V
105858,21,26,26.49,-65,22,5.3,4.21,108.5,81.08,800.68,0.494,0.61,F6V
105881,21,26,40.03,-22,24,41,3.77,8.19,-2.61,18.88,1.002,0.88,G4Ibp...
106032,21,28,39.58,70,33,38.5,3.23,5.48,12.6,8.73,-0.201,-0.25,B2IIIv SB
106278,21,31,33.52,-5,34,16.2,2.9,5.33,22.79,-6.7,0.828,0.82,G0Ib
106985,21,40,5.34,-16,39,44.1,3.69,23.48,187.39,-22.33,0.32,0.32,A7III:mp...
107089,21,41,28.47,-77,23,22.1,3.73,47.22,64.83,-240.38,1.008,0.98,K0III
107310,21,44,8.4,28,44,35.6,4.49,44.64,260.33,-242.73,0.512,0.58,F6V
107315,21,44,11.14,9,52,30,2.38,4.85,30.02,1.38,1.52,1.42,K2Ibvar
107354,21,44,38.7,25,38,42,4.14,28.34,46.66,13.47,0.425,0.48,F5IV
107556,21,47,2.29,-16,7,35.6,2.85,84.58,263.26,-296.23,0.18,0.35,A5mF2 (IV)
107608,21,47,44.17,-30,53,53.9,5.02,9.63,-34.53,0.64,0.042,0.06,A1V
108085,21,53,55.65,-37,21,53.4,3,16.07,95.88,-12.1,-0.084,-0.1,B8III
108661,22,0,50.22,-28,27,13.5,5.43,3.22,14.81,0.3,-0.095,-0.08,B8/B9V+...
109074,22,5,47.03,0,19,11.4,2.95,4.3,17.9,-9.93,0.969,0.92,G2Ib
109111,22,6,6.9,-39,32,35,4.47,13.2,-24.16,-125.17,1.349,1.31,M0III
109139,22,6,26.21,-13,52,10.3,4.29,18.9,40.45,-57.16,-0.075,-0.06,B8V
109176,22,7,0.47,25,20,42.2,3.77,85.06,296.73,26.93,0.435,0.51,F5V
109268,22,8,13.88,-46,57,38.2,1.73,32.16,127.6,-147.91,-0.07,-0.05,B7IV
109352,22,9,13.68,33,10,21,5.58,11.51,-60,-65.86,0.985,0.97,G6III:
109422,22,10,8.48,-32,32,54.4,4.94,53.36,428.62,13.83,0.489,0.54,F6V
109427,22,10,11.82,6,11,52,3.52,33.77,281.96,31.23,0.086,0.09,A2V
109492,22,10,51.26,58,12,4.5,3.39,4.49,13.35,4.49,1.558,1.58,K1Ibv SB
109937,22,15,58.17,37,44,55.4,4.14,5.2,8.74,0.76,1.447,1.33,K3III
110003,22,16,49.97,-7,46,59.7,4.17,17.04,118.95,-21.91,0.979,0.95,G8III-IV
110130,22,18,30.18,-60,15,34.2,2.87,16.42,-71.48,-38.15,1.39,1.37,K3III
110395,22,21,39.3,-1,23,14.5,3.86,20.67,129.24,8.9,-0.057,-0.06,A0V
110538,22,23,33.64,52,13,46.2,4.42,19.21,-13.56,-186.37,1.015,1.03,G9III
110609,22,24,31,49,28,35,4.55,1.54,-5.12,-3.37,0.092,0.18,B9Iab
110960,22,28,49.8,0,1,12.2,3.65,31.53,191.32,37.47,0.406,0.5,F3III-IV
110997,22,29,16.15,-43,29,44,3.97,11.03,25.62,-4.23,1.022,0.98,G6/G8III
111022,22,29,31.82,47,42,24.8,4.34,2.8,-0.6,-3.37,1.679,1.9,M0II
111104,22,30,29.26,43,7,24.2,4.52,2.38,-2.05,-5.76,-0.086,-0.09,B2IV
111123,22,30,38.82,-10,40,40.4,4.82,12.29,1.79,-26.26,-0.053,-0.04,A0IVs
111169,22,31,17.38,50,16,56.8,3.76,31.86,137.22,17.15,0.031,0.05,A1V
111188,22,31,30.29,-32,20,45.7,4.29,21.99,59.64,-18.7,0.011,0.03,A1V
111497,22,35,21.33,0,7,2.5,4.04,17.77,88.56,-56.1,-0.083,-0.07,B9IV-Vn
111954,22,40,39.33,-27,2,37,4.18,4.38,22.01,-0.88,-0.105,-0.07,B8V
112029,22,41,27.67,10,49,53,3.41,15.64,77.38,-10.98,-0.086,-0.06,B8.5V
112122,22,42,39.93,-46,53,4.4,2.07,19.17,135.68,-4.51,1.61,2.6,M5III
112158,22,43,0.13,30,13,16.7,2.93,15.18,13.11,-26.11,0.852,0.87,G2II-III..
112405,22,46,3.72,-81,22,53.8,4.13,23.23,-55.35,0.88,0.208,0.24,A9IV/V
112440,22,46,31.84,23,33,56.4,3.97,8.26,56.99,-10.46,1.07,0.99,G8II-III
112447,22,46,41.44,12,10,26.7,4.2,61.54,233.06,-492.04,0.502,0.6,F7V
112623,22,48,33.2,-51,19,0.1,3.49,25.16,108.47,-65.93,0.083,0.1,A3V
112716,22,49,35.51,-13,35,33.1,4.05,8.58,-12.58,-38.8,1.57,1.72,K5III
112724,22,49,40.91,66,12,2.6,3.5,28.27,-66.1,-124.74,1.053,1.06,K0III
112748,22,50,0.1,24,36,6.1,3.51,27.95,144.11,-43.44,0.933,0.89,M2III
112961,22,52,36.86,-7,34,46.8,3.73,8.33,19.51,32.71,1.626,2.07,M2IIIvar
113136,22,54,39.04,-15,49,14.7,3.27,20.44,-44.08,-24.81,0.066,0.08,A3V
113246,22,55,56.89,-32,32,22.9,4.2,19.14,10.84,30.32,0.952,0.96,G8III
113368,22,57,38.83,-29,37,18.6,1.17,130.08,329.22,-164.22,0.145,0.16,A3V
113638,23,0,52.87,-52,45,14.8,4.11,28.99,-65.09,-12.91,0.96,1.01,G8III
113881,23,3,46.33,28,4,56.8,2.44,16.37,187.76,137.61,1.655,2.31,M2II-IIIvar
113963,23,4,45.62,15,12,19.3,2.49,23.36,61.1,-42.56,-0.002,0,B9.5III
114131,23,6,52.77,-43,31,13.2,4.28,24.51,-48.35,-13.98,0.423,0.44,F5me...
114341,23,9,26.76,-21,10,20.9,3.68,13.96,55.99,31.25,1.202,1.16,K1III
114421,23,10,21.43,-45,14,47.9,3.88,17.63,132.42,-26.27,0.998,0.95,K0III SB
114855,23,15,53.28,-9,5,15.7,4.24,21.97,368.56,-17.02,1.107,1.06,K0III
114971,23,17,9.49,3,16,56.1,3.7,24.92,760.35,17.96,0.916,0.97,G7III
114996,23,17,25.81,-58,14,9.3,3.99,45.4,-34.93,79.59,0.41,0.5,F1III
115102,23,18,49.43,-32,31,54.6,4.41,18.24,19.65,-78.57,1.109,1.08,K1III
115438,23,22,58.3,-20,6,1.2,3.96,20.14,-120.27,-96.7,1.082,1.1,K0III
115738,23,26,55.91,1,15,21,4.95,20.12,85.6,-94.43,0.036,0.01,A0p
115830,23,27,58.17,6,22,44.8,4.27,20.54,-123.83,-43.26,1.062,1.03,K1III
116231,23,32,58.19,-37,49,6.1,4.38,18.28,96.39,37.58,-0.095,-0.09,B9.5IVMNpe.
116727,23,39,20.98,77,37,55.1,3.21,72.5,-48.85,127.18,1.031,0.99,K1IV
116771,23,39,56.82,5,37,38.5,4.13,72.51,376.32,-437,0.507,0.59,F7V
116928,23,42,2.88,1,46,49.5,4.49,32.38,-129.55,-154.87,0.2,0.22,A7V
118268,23,59,18.6,6,51,48.9,4.03,30.78,148.49,-112.16,0.419,0.49,F4IV
